Begin atmanlvar.sh at Wed 02 Apr 2025 10:20:23 PM UTC
+ atmanlvar.sh[7]: . /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush/load_ufsda_modules.sh
++ load_ufsda_modules.sh[4]: [[ NO == \N\O ]]
++ load_ufsda_modules.sh[5]: echo 'Loading modules quietly...'
Loading modules quietly...
++ load_ufsda_modules.sh[6]: set +x
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/modulefiles

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
[38;21m2025-04-02 18:20:59,843 - INFO     - jedi        : BEGIN: Jedi.__init__[0m
[38;5;39m2025-04-02 18:20:59,843 - DEBUG    - jedi        : ( <pygfs.jedi.jedi.Jedi object at 0x14f3167c0100>, {'rundir': '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00', 'exe_src': '/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/exec/gdas.x', 'mpi_cmd': 'srun -l --export=ALL -n 96 --cpus-per-task=1', 'jedi_args': ['fv3jedi', 'variational'], 'jcb_base_yaml': '/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/atm/jcb-base.yaml.j2', 'jcb_algo_yaml': '/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/sorc/gdas.cd/test/gw-ci/atm/jcb-prototype_3dvar_ufs_hybatmDA.yaml.j2', 'yaml_name': 'atmanlvar', 'jcb_algo': None} )[0m
[38;21m2025-04-02 18:20:59,843 - INFO     - jedi        :   END: Jedi.__init__[0m
[38;5;39m2025-04-02 18:20:59,843 - DEBUG    - jedi        :  returning: None[0m
[38;21m2025-04-02 18:20:59,843 - INFO     - jedi        : BEGIN: Jedi.__init__[0m
[38;5;39m2025-04-02 18:20:59,843 - DEBUG    - jedi        : ( <pygfs.jedi.jedi.Jedi object at 0x14f3167c32e0>, {'rundir': '/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00', 'exe_src': '/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/exec/fv3jedi_fv3inc.x', 'mpi_cmd': '{{ APRUN_ATMANLFV3INC }}', 'jcb_base_yaml': '/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/atm/jcb-base.yaml.j2', 'jcb_algo_yaml': '/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/sorc/gdas.cd/test/gw-ci/atm/jcb-prototype_3dvar-fv3inc_ufs_hybatmDA.yaml.j2', 'yaml_name': 'atmanlfv3inc', 'jedi_args': None, 'jcb_algo': None} )[0m
[38;21m2025-04-02 18:20:59,843 - INFO     - jedi        :   END: Jedi.__init__[0m
[38;5;39m2025-04-02 18:20:59,843 - DEBUG    - jedi        :  returning: None[0m
[38;21m2025-04-02 18:20:59,843 - INFO     - jedi        :   END: pygfs.jedi.jedi.get_jedi_dict[0m
[38;5;39m2025-04-02 18:20:59,843 - DEBUG    - jedi        :  returning: {'atmanlvar': <pygfs.jedi.jedi.Jedi object at 0x14f3167c0100>, 'atmanlfv3inc': <pygfs.jedi.jedi.Jedi object at 0x14f3167c32e0>}[0m
[38;21m2025-04-02 18:20:59,844 - INFO     - atm_analysis:   END: AtmAnalysis.__init__[0m
[38;5;39m2025-04-02 18:20:59,844 - DEBUG    - atm_analysis:  returning: None[0m
[38;21m2025-04-02 18:20:59,844 - INFO     - atm_analysis: BEGIN: pygfs.task.atm_analysis.execute[0m
[38;5;39m2025-04-02 18:20:59,844 - DEBUG    - atm_analysis: ( <pygfs.task.atm_analysis.AtmAnalysis object at 0x14f3200bebf0>, 'atmanlvar' )[0m
[38;21m2025-04-02 18:20:59,844 - INFO     - jedi        : BEGIN: pygfs.jedi.jedi.execute[0m
[38;5;39m2025-04-02 18:20:59,844 - DEBUG    - jedi        : ( <pygfs.jedi.jedi.Jedi object at 0x14f3167c0100> )[0m
[38;21m2025-04-02 18:20:59,844 - INFO     - jedi        : Executing srun -l --export=ALL -n 96 --cpus-per-task=1 /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/gdas.x fv3jedi variational /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/atmanlvar.yaml[0m
 0: OOPS Starting 2025-04-02 18:21:02 (UTC-0400)
 0: Configuration input file is: /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/atmanlvar.yaml
 0: Full configuration is:YAMLConfiguration[path=/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/atmanlvar.yaml, root={cost function => {cost type => 3D-Var , jb evaluation => false , time window => {begin => 2024-02-23T21:00:00Z , length => PT6H , bound to include => begin} , geometry => {fms initialization => {namelist filename => ./fv3jedi/fmsmpp.nml , field table filename => ./fv3jedi/field_table} , akbk => ./fv3jedi/akbk.nc4 , layout => (4,4) , npx => 97 , npy => 97 , npz => 127 , field metadata override => ./fv3jedi/fv3jedi_fieldmetadata_history.yaml} , analysis variables => (ua,va,t,ps,sphum,ice_wat,liq_wat,o3mr) , background => {datapath => ./bkg , filetype => cube sphere history , provider => ufs , datetime => 2024-02-24T00:00:00Z , filenames => (gdas.t18z.cubed_sphere_grid_atmf006.nc,gdas.t18z.cubed_sphere_grid_sfcf006.nc) , state variables => (ua,va,t,delp,ps,sphum,ice_wat,liq_wat,o3mr,hgtsfc,slmsk,sheleg,tmpsfc,vtype,stype,vfrac,soilt1,soil
 0: w1,snwdphMeters,u_srf,v_srf,f10m)} , background error => {covariance model => hybrid , components => ({covariance => {covariance model => SABER , saber central block => {saber block name => gsi static covariance , read => {gsi akbk => ./fv3jedi/akbk.nc4 , gsi error covariance file => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/berror/gsi-coeffs-gfs-global.nc4 , gsi berror namelist file => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/berror/gfs_gsi_global.nml , processor layout x direction => 12 , processor layout y direction => 8 , debugging mode => false}} , saber outer blocks => ({saber block name => gsi interpolation to model grid , gsi akbk => ./fv3jedi/akbk.nc4 , gsi error covariance file => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/berror/gsi-coeffs-gfs-global.nc4 , gsi berror namelist file => /gpfs/f6/drsa-
 0: precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/berror/gfs_gsi_global.nml , processor layout x direction => 12 , processor layout y direction => 8 , debugging mode => false}) , linear variable change => {linear variable change name => Control2Analysis , input variables => (eastward_wind,northward_wind,air_temperature,air_pressure_at_surface,water_vapor_mixing_ratio_wrt_moist_air,cloud_liquid_ice,cloud_liquid_water,mole_fraction_of_ozone_in_air) , output variables => (ua,va,t,ps,sphum,ice_wat,liq_wat,o3mr)}} , weight => {value => 0.125}},{covariance => {covariance model => ensemble , members from template => {template => {datetime => 2024-02-24T00:00:00Z , filetype => cube sphere history , provider => ufs , state variables => (ua,va,t,ps,sphum,ice_wat,liq_wat,o3mr) , datapath => ./ens/mem%mem% , filename is datetime templated => true , filenames => (enkfgdas.t18z.cubed_sphere_grid_atmf006.nc,enkfgdas.t18z.cubed_sphere_grid_sfcf006.nc)} , pattern => %mem% , nmembe
 0: rs => 2 , zero padding => 3} , localization => {localization method => SABER , saber central block => {saber block name => BUMP_NICAS , active variables => (eastward_wind,northward_wind,air_temperature,air_pressure_at_surface,water_vapor_mixing_ratio_wrt_moist_air,cloud_liquid_ice,cloud_liquid_water,ozone_mass_mixing_ratio) , read => {general => {universe length-scale => 2.5e+06} , drivers => {multivariate strategy => duplicated , compute nicas => true} , model => {level for 2d variables => last} , nicas => {resolution => 6 , min effective resolution => 0.2 , explicit length-scales => true , horizontal length-scale => ({groups => (common) , profile => (1.3e+06,1.3e+06,1.3e+06,1.3e+06,1.3e+06,1.3e+06,1.3e+06,1.3e+06,1.3e+06,1.3e+06,1.3e+06,1.25e+06,1.25e+06,1.2e+06,1.2e+06,1.15e+06,1.15e+06,1.1e+06,1.1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,1e+06,950000,950000,900000,900000,850000,850000,800000,800000,750000,750000,665000,665000,585
 0: 000,585000,510000,510000,440000,440000,390000,390000,380000,380000,370000,370000,360000,360000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000)}) , vertical length-scale => ({groups => (common) , value => 0.3})}}}} , linear variable change => {linear variable change name => Control2Analysis , input variables => (eastward_wind,northward_wind,air_temperature,air_pressure_at_surface,water_vapor_mixing_ratio_wrt_moist_air,cloud_liquid_ice,cloud_liquid_water,ozone_mass_mixing_ratio) , output variables => (ua,va,t,ps,sphum,ice_wat,liq_wat,o3mr)}} , weight => {value => 0.875}})} , observations => {obs perturbations => false , observers =
 0: > ({obs space => {name => Aircraft , obsdatain => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/obs//gdas.t00z.aircraft.tm00.nc} , obsgrouping => {group variables => (stationIdentification) , sort variable => pressure , sort order => descending}} , obsdataout => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/diags//diag_aircraft_2024022400.nc}} , io pool => {max pool size => 1} , simulated variables => (windEastward,windNorthward,airTemperature,specificHumidity)} , obs operator => {name => VertInterp} , obs filters => ({filter => Bounds Check , filter variables => ({name => airTemperature}) , minvalue => 195 , maxvalue => 327 , action => {name => reject}},{filter => Bounds Check , filter variables => ({name => specificHumidity}) , minvalue => 1e-07 , maxvalue => 0.035 , action => {name => reject}},{filter 
 0: => Bounds Check , filter variables => ({name => windEastward},{name => windNorthward}) , minvalue => -130 , maxvalue => 130 , action => {name => reject}},{filter => Bounds Check , filter variables => ({name => windEastward},{name => windNorthward}) , test variables => ({name => ObsFunction/Velocity}) , maxvalue => 130 , action => {name => reject}},{filter => Bounds Check , filter variables => ({name => windEastward},{name => windNorthward}) , test variables => ({name => MetaData/pressure}) , minvalue => 12600 , action => {name => reject}},{filter => Perform Action , filter variables => ({name => windEastward},{name => windNorthward}) , action => {name => assign error , error parameter => 2}},{filter => Perform Action , filter variables => ({name => windEastward},{name => windNorthward}) , action => {name => assign error , error parameter => 3.6} , where => ({variable => {name => ObsType/windEastward} , is_in => 230})},{filter => Perform Action , filter variables => ({name => windEastward},{name => windNorthwa
 0: rd}) , action => {name => assign error , error parameter => 3} , where => ({variable => {name => ObsType/windEastward} , is_in => 231})},{filter => Perform Action , filter variables => ({name => windEastward},{name => windNorthward}) , action => {name => assign error , error parameter => 2.5} , where => ({variable => {name => ObsType/windEastward} , is_in => 233})},{filter => Perform Action , filter variables => ({name => windEastward},{name => windNorthward}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinear , options => {xvar => {name => MetaData/pressure} , xvals => (100000,95000,80000,65000,60000,55000,50000,45000,40000,35000,30000,25000,20000,15000,10000) , errors => (1.4,1.5,1.6,1.8,1.9,2,2.1,2.3,2.6,2.8,3,3.2,2.7,2.4,2.1)}}}},{filter => Perform Action , filter variables => ({name => windEastward},{name => windNorthward}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinear , options => {xvar => {name 
 0: => MetaData/pressure} , xvals => (70000,65000,60000,55000,50000,45000,40000,35000,30000,25000,20000,15000,10000,7500,5000) , errors => (2.4,2.5,2.6,2.7,2.8,2.95,3.1,3.25,3.4,3.175,2.95,2.725,2.5,2.6,2.7)}}} , where => ({variable => {name => ObsType/windEastward} , is_in => 232})},{filter => Bounds Check , filter variables => ({name => windEastward},{name => windNorthward}) , test variables => ({name => ObsFunction/WindDirAngleDiff , options => {minimum_uv => 3.5}}) , maxvalue => 50 , action => {name => reject} , defer to post => true},{filter => Background Check , filter variables => ({name => windEastward},{name => windNorthward}) , threshold => 6 , absolute threshold => 19 , action => {name => reject}},{filter => Perform Action , filter variables => ({name => airTemperature}) , action => {name => assign error , error parameter => 2}},{filter => Perform Action , filter variables => ({name => airTemperature}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinea
 0: r , options => {xvar => {name => MetaData/pressure} , xvals => (100000,95000,90000,85000,80000) , errors => (2.5,2.3,2.1,1.9,1.7)}}} , where => ({variable => {name => ObsType/airTemperature} , is_in => 130})},{filter => Perform Action , filter variables => ({name => airTemperature}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinear , options => {xvar => {name => MetaData/pressure} , xvals => (100000,95000,90000,85000,80000) , errors => (1.4706,1.3529,1.2353,1.1176,1)}}} , where => ({variable => {name => ObsType/airTemperature} , is_in => 131,133})},{filter => Perform Action , filter variables => ({name => airTemperature}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinear , options => {xvar => {name => MetaData/pressure} , xvals => (100000,95000,90000,85000,35000,30000,25000,20000,15000,10000,7500,5000,4000,3200,2000,1000) , errors => (1.2,1.1,0.9,0.8,0.8,0.9,1.2,1.2,1,0.8,0.8,0.9,0.95,1,1.25,1.5)}}} , whe
 0: re => ({variable => {name => ObsType/airTemperature} , is_in => 132})},{filter => Background Check , filter variables => ({name => airTemperature}) , threshold => 7 , absolute threshold => 8 , action => {name => reject}},{filter => Perform Action , filter variables => ({name => specificHumidity}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinear , options => {xvar => {name => MetaData/pressure} , xvals => (110000,105000,100000,95000,90000,85000,80000,75000,70000,65000,60000,55000,50000,45000,40000,35000,30000,25000,20000,15000,10000,7500,5000,4000,3000) , errors => (0.19455,0.19062,0.18488,0.17877,0.17342,0.16976,0.16777,0.16696,0.16605,0.16522,0.16637,0.17086,0.17791,0.18492,0.18996,0.19294,0.19447,0.19597,0.19748,0.19866,0.19941,0.19979,0.19994,0.19999,0.2) , scale_factor_var => ObsValue/specificHumidity}}} , where => ({variable => {name => ObsType/specificHumidity} , is_in => 133})},{filter => Background Check , filter variables => ({name => specificHumi
 0: dity}) , threshold => 8 , action => {name => reject}})},{obs space => {name => ascatw_ascat_metop-b , obsdatain => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/obs//gdas.t00z.ascatw.ascat_metop-b.tm00.nc}} , obsdataout => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/diags//diag_ascatw.ascat_metop-b_2024022400.nc}} , io pool => {max pool size => 1} , simulated variables => (windEastward,windNorthward)} , obs operator => {name => VertInterp , vertical coordinate => geopotential_height , observation vertical coordinate group => DerivedVariables , observation vertical coordinate => adjustedHeight , interpolation method => linear , hofx scaling field => SurfaceWindScalingHeight , hofx scaling field group => DerivedVariables} , linear obs operator => {name => VertInterp , vertical coordinate => geopotential_h
 0: eight , observation vertical coordinate group => DerivedVariables , observation vertical coordinate => adjustedHeight , interpolation method => linear} , obs pre filters => ({filter => Gaussian Thinning , horizontal_mesh => 75 , use_reduced_horizontal_grid => true , round_horizontal_bin_count_to_nearest => true , partition_longitude_bins_using_mesh => true}) , obs prior filters => ({filter => Variable Transforms , Transform => AdjustedHeightCoordinate , SkipWhenNoObs => false},{filter => Variable Transforms , Transform => SurfaceWindScalingHeight , SkipWhenNoObs => false},{filter => Perform Action , filter variables => ({name => windEastward},{name => windNorthward}) , action => {name => assign error , error parameter => 1.5}}) , obs post filters => ({filter => Perform Action , filter variables => ({name => windEastward},{name => windNorthward}) , where => ({variable => ObsType/windEastward , is_in => 290},{variable => GeoVaLs/skin_temperature_at_surface_where_land , maxvalue => 273}) , action => {name => rej
 0: ect}},{filter => Perform Action , filter variables => ({name => windEastward},{name => windNorthward}) , where => ({variable => ObsType/windEastward , is_in => 290},{variable => GeoVaLs/water_area_fraction , maxvalue => 0.99}) , action => {name => reject}},{filter => Bounds Check , filter variables => ({name => windEastward},{name => windNorthward}) , test variables => ({name => ObsFunction/Arithmetic , options => {variables => ({name => ObsValue/windEastward},{name => HofX/windEastward}) , coefs => (1,-1)}}) , minvalue => -5 , maxvalue => 5},{filter => Bounds Check , filter variables => ({name => windEastward},{name => windNorthward}) , test variables => ({name => ObsFunction/Arithmetic , options => {variables => ({name => ObsValue/windNorthward},{name => HofX/windNorthward}) , coefs => (1,-1)}}) , minvalue => -5 , maxvalue => 5},{filter => Background Check , filter variables => ({name => windEastward},{name => windNorthward}) , threshold => 6 , absolute threshold => 6 , where => ({variable => ObsType/windEa
 0: stward , is_in => 291}) , action => {name => reject}},{filter => Bounds Check , filter variables => ({name => windEastward},{name => windNorthward}) , where => ({variable => ObsType/windEastward , is_in => 290}) , test variables => ({name => ObsFunction/ScatWindsAmbiguityCheck , options => {minimum_uv => 0.0001}}) , maxvalue => 0 , action => {name => reject}},{filter => Perform Action , filter variables => ({name => windEastward}) , where => ({variable => {name => ObsType/windEastward} , is_in => 290-291}) , action => {name => inflate error , inflation variable => {name => ObsFunction/ObsErrorFactorPressureCheck , options => {variable => windEastward , inflation factor => 4}}}},{filter => Perform Action , filter variables => ({name => windNorthward}) , where => ({variable => {name => ObsType/windNorthward} , is_in => 290-291}) , action => {name => inflate error , inflation variable => {name => ObsFunction/ObsErrorFactorPressureCheck , options => {variable => windNorthward , inflation factor => 4}}}},{filter =
 0: > Background Check , filter variables => ({name => windEastward}) , function absolute threshold => ({name => ObsFunction/WindsSPDBCheck , options => {wndtype => (290,291) , cgross => (5,5) , error_min => (1.4,1.4) , error_max => (6.1,6.1) , variable => windEastward}}) , action => {name => reject}},{filter => Background Check , filter variables => ({name => windNorthward}) , function absolute threshold => ({name => ObsFunction/WindsSPDBCheck , options => {wndtype => (290,291) , cgross => (5,5) , error_min => (1.4,1.4) , error_max => (6.1,6.1) , variable => windNorthward}}) , action => {name => reject}})},{obs space => {name => ATMS N20 , obsdatain => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/obs//gdas.t00z.atms_n20.tm00.nc}} , obsdataout => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/diags//diag_atms
 0: _n20_2024022400.nc}} , io pool => {max pool size => 1} , simulated variables => (brightnessTemperature) , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22} , obs operator => {name => CRTM , Absorbers => (H2O,O3,CO2) , Clouds => (Water,Ice) , Cloud_Fraction => 1 , Cloud_Seeding => true , obs options => {Sensor_ID => atms_n20 , EndianType => little_endian , CoefficientPath => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/crtm/} , linear obs operator => {Absorbers => (H2O,O3)}} , obs bias => {input file => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/obs//gdas.t18z.atms_n20.satbias.nc , output file => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/bc//gdas.t00z.atms_n20.satbias.nc , variational bc => {predictors => ({name => constant},{name => lapseRate , order => 2 , tlapse => /gpfs
 0: /f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/obs//gdas.t18z.atms_n20.tlapse.txt},{name => lapseRate , tlapse => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/obs//gdas.t18z.atms_n20.tlapse.txt},{name => emissivityJacobian},{name => sensorScanAngle , order => 4},{name => sensorScanAngle , order => 3},{name => sensorScanAngle , order => 2},{name => sensorScanAngle})} , covariance => {minimal required obs number => 20 , variance range => (1e-06,10) , step size => 0.0001 , largest analysis variance => 10000 , prior => {input file => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/obs//gdas.t18z.atms_n20.satbias_cov.nc , inflation => {ratio => 1.1 , ratio for small dataset => 2}} , output file => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/bc//gdas.t00z.atms_n20.satb
 0: ias_cov.nc}} , obs pre filters => ({filter => Create Diagnostic Flags , filter variables => ({name => brightnessTemperature , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , flags => ({name => ScanEdgeRemoval , initial value => false , force reinitialization => false},{name => Thinning , initial value => false , force reinitialization => false},{name => CLWRetrievalCheck , initial value => false , force reinitialization => false},{name => WindowChannelExtremeResidual , initial value => false , force reinitialization => false},{name => HydrometeorCheck , initial value => false , force reinitialization => false},{name => GrossCheck , initial value => false , force reinitialization => false},{name => InterChannelConsistency , initial value => false , force reinitialization => false},{name => UseflagCheck , initial value => false , force reinitialization => false})}) , obs post filters => ({filter => Variable Assignment , assignments => ({name => CLWRetFromObs@Derived
 0: MetaData , type => float , function => {name => CLWRetMW@ObsFunction , options => {clwret_ch238 => 1 , clwret_ch314 => 2 , clwret_types => (ObsValue)}}})},{filter => Variable Assignment , assignments => ({name => CLWRetFromBkg@DerivedMetaData , type => float , function => {name => CLWRetMW@ObsFunction , options => {clwret_ch238 => 1 , clwret_ch314 => 2 , clwret_types => (HofX)}}})},{filter => Variable Assignment , assignments => ({name => CLWRetSymmetric@DerivedMetaData , type => float , value => 1000})},{filter => Variable Assignment , where => ({variable => {name => CLWRetFromObs@DerivedMetaData} , minvalue => 0 , maxvalue => 999},{variable => {name => CLWRetFromBkg@DerivedMetaData} , minvalue => 0 , maxvalue => 999}) , where operator => and , assignments => ({name => CLWRetSymmetric@DerivedMetaData , type => float , function => {name => Arithmetic@ObsFunction , options => {variables => ({name => CLWRetFromObs@DerivedMetaData},{name => CLWRetFromBkg@DerivedMetaData}) , total coefficient => 0.5}}})},{filter 
 0: => Variable Assignment , assignments => ({name => SIRetFromObs@DerivedMetaData , type => float , function => {name => SCATRetMW@ObsFunction , options => {scatret_ch238 => 1 , scatret_ch314 => 2 , scatret_ch890 => 16 , scatret_types => (ObsValue)}}})},{filter => Variable Assignment , assignments => ({name => CLWMatchIndex@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , type => float , function => {name => CLWMatchIndexMW@ObsFunction , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , clwobs_function => {name => CLWRetFromObs@DerivedMetaData} , clwbkg_function => {name => CLWRetFromBkg@DerivedMetaData} , clwret_clearsky => (0.03,0.03,0.03,0.02,0.03,0.08,0.15,0,0,0,0,0,0,0,0,0.02,0.03,0.03,0.03,0.03,0.05,0.1)}}})},{filter => Variable Assignment , assignments => ({name => InitialObsError@DerivedMetaData , cha
 0: nnels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , type => float , function => {name => ObsErrorModelRamp@ObsFunction , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , xvar => {name => CLWRetSymmetric@DerivedMetaData} , x0 => (0.03,0.03,0.03,0.02,0.03,0.08,0.15,0,0,0,0,0,0,0,0,0.02,0.03,0.03,0.03,0.03,0.05,0.1) , x1 => (0.35,0.38,0.4,0.45,0.5,1,1,0,0,0,0,0,0,0,0,0.35,0.5,0.5,0.5,0.5,0.5,0.5) , err0 => (4.5,4.5,4.5,2.5,0.55,0.3,0.3,0.4,0.4,0.4,0.45,0.45,0.55,0.8,4,4,4,3.5,3,3,3,3) , err1 => (20,25,12,7,3.5,3,0.8,0.4,0.4,0.4,0.45,0.45,0.55,0.8,4,19,30,25,16.5,12,9,6.5)}}})},{filter => Variable Assignment , assignments => ({name => Innovation@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , type => float , function => {name => ObsFunction/Arithmetic , channels => 1, 2, 
 0: 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {variables => ({name => brightnessTemperature@ObsValue , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22},{name => brightnessTemperature@HofX , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , coefs => (1,-1)}}})},{filter => Perform Action , filter variables => ({name => brightnessTemperature , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , action => {name => assign error , error function => {name => InitialObsError@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}},{filter => Domain Check , filter variables => ({name => brightnessTemperature , channels => 1-22}) , where => ({variable => {name => MetaData/sensorScanPosition} , is_in => 7-90}) , actions => ({name => set , flag => ScanEdgeRemoval},{name => reject})},{filter => Gaussian T
